"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","name"
"10-Things-I-Hate-About-You",135,121,95,146,121,118,81,162,289,277,"10-Things-I-Hate-About-You"
"12-and-Holding",100,100,86,132,82,116,62,117,244,207,"12-and-Holding"
"12-Monkeys",186,159,129,264,125,180,106,196,444,342,"12-Monkeys"
"12-Years-a-Slave",194,181,143,228,153,220,99,229,455,424,"12-Years-a-Slave"
"12",0,0,0,0,0,0,0,0,0,1,"12"
"127-Hours",119,121,95,150,99,131,79,123,266,239,"127-Hours"
"1492-Conquest-of-Paradise",169,149,108,210,142,160,94,209,354,377,"1492-Conquest-of-Paradise"
"15-Minutes",130,111,85,150,96,126,74,152,292,254,"15-Minutes"
"17-Again",111,110,95,125,108,117,70,136,261,243,"17-Again"
"187",153,137,102,188,96,153,87,175,367,292,"187"
"2001-A-Space-Odyssey",89,136,56,127,94,116,78,153,238,275,"2001-A-Space-Odyssey"
"2012",122,140,84,176,104,125,95,168,302,307,"2012"
"25th-Hour",103,112,81,133,96,94,60,135,260,244,"25th-Hour"
"28-Days-Later",101,96,63,142,70,96,76,116,237,211,"28-Days-Later"
"30-Minutes-or-Less",128,125,100,165,97,132,83,150,297,258,"30-Minutes-or-Less"
"42",132,136,86,154,123,133,77,179,281,307,"42"
"44-Inch-Ches",134,101,117,159,97,142,73,108,340,224,"44-Inch-Ches"
"48-Hrs",0,2,0,1,0,0,0,0,1,0,"48-Hrs"
"50-50",114,125,88,153,109,145,74,155,289,275,"50-50"
"500-Days-of-Summer",98,115,79,115,115,116,73,144,225,250,"500-Days-of-Summer"
"8MM",136,139,122,185,114,162,74,181,342,297,"8MM"
"9",117,101,69,160,79,122,79,106,278,201,"9"
"A-Few-Good-Men",121,124,79,150,88,124,65,202,285,298,"A-Few-Good-Men"
"A-Most-Violent-Year",106,103,63,137,75,104,51,146,243,238,"A-Most-Violent-Year"
"A-Prayer-Before-Dawn",181,126,117,217,93,160,94,132,371,234,"A-Prayer-Before-Dawn"
"A-Quiet-Place",93,83,63,125,79,103,57,105,231,193,"A-Quiet-Place"
"A-Scanner-Darkly",134,130,111,171,87,145,84,147,369,277,"A-Scanner-Darkly"
"A-Serious-Man",100,122,77,127,97,111,86,164,246,266,"A-Serious-Man"
"Above-the-Law",173,146,109,221,114,158,94,199,364,330,"Above-the-Law"
"Absolute-Power",122,113,79,148,109,132,80,154,261,266,"Absolute-Power"
"Abyss,-The",156,140,112,242,110,158,96,183,403,324,"Abyss,-The"
"Ace-Ventura-Pet-Detective",0,1,0,0,0,0,0,1,1,2,"Ace-Ventura-Pet-Detective"
"Adaptation",134,142,119,176,127,163,86,170,340,321,"Adaptation"
"Addams-Family,-The",97,79,68,123,72,95,48,82,207,161,"Addams-Family,-The"
"Adjustment-Bureau,-The",106,125,64,123,113,116,85,172,249,278,"Adjustment-Bureau,-The"
"Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The",166,146,132,232,108,152,99,196,384,332,"Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The"
"Affliction",86,93,67,107,67,106,55,117,225,184,"Affliction"
"After-School-Specia",102,110,75,109,98,88,66,137,240,242,"After-School-Specia"
"After.Life",100,80,79,123,78,122,62,105,258,191,"After.Life"
"Agnes-of-God",73,89,65,96,72,93,50,110,174,181,"Agnes-of-God"
"Air-Force-One",1,1,0,1,0,0,0,1,1,1,"Air-Force-One"
"Airplane-2-The-Seque",122,103,89,158,97,130,73,152,281,271,"Airplane-2-The-Seque"
"Airplane",76,110,64,118,86,100,64,136,208,214,"Airplane"
"Aladdin",114,115,83,140,116,101,89,130,239,245,"Aladdin"
"Ali",178,169,93,197,139,152,105,232,368,367,"Ali"
"Alien-3",125,103,99,166,70,123,57,123,309,242,"Alien-3"
"Alien-Nation",142,107,103,193,92,138,82,171,342,296,"Alien-Nation"
"Alien-Resurrection",140,84,105,187,71,126,67,110,316,216,"Alien-Resurrection"
"Alien-vs.-Predator",174,116,126,243,74,161,99,134,417,273,"Alien-vs.-Predator"
"Alien",112,115,89,182,67,128,77,119,314,220,"Alien"
"Aliens",180,132,121,259,97,178,107,173,438,312,"Aliens"
"All-About-Eve",139,150,107,156,155,139,97,219,330,394,"All-About-Eve"
"All-About-Steve",122,135,97,156,113,142,73,182,279,300,"All-About-Steve"
"All-the-King's-Men",114,104,70,130,91,116,76,154,248,226,"All-the-King's-Men"
"All-the-President's-Men",94,104,68,121,82,103,61,157,223,251,"All-the-President's-Men"
"Almost-Famous",0,1,0,0,0,0,0,1,0,3,"Almost-Famous"
"Alone-in-the-Dark",115,99,66,166,63,103,79,116,262,216,"Alone-in-the-Dark"
"Amadeus",174,190,126,215,197,187,131,244,410,461,"Amadeus"
"Amelia",131,174,89,154,166,142,101,209,313,411,"Amelia"
"American-Beauty",102,110,90,127,102,115,70,141,256,257,"American-Beauty"
"American-Gangster",137,130,105,178,114,159,78,206,329,342,"American-Gangster"
"American-Graffiti",130,116,101,171,111,123,83,140,288,245,"American-Graffiti"
"American-History-X",128,104,94,142,90,114,74,134,255,222,"American-History-X"
"American-Hustle",121,122,92,144,120,116,76,169,271,299,"American-Hustle"
"American-Madness",124,116,84,153,97,135,85,147,282,259,"American-Madness"
"American-Milkshake",103,97,76,107,76,96,53,112,239,194,"American-Milkshake"
"American-Outlaws",159,98,90,155,97,138,85,158,298,249,"American-Outlaws"
"American-Pie",100,112,80,118,116,88,79,137,249,272,"American-Pie"
"American-President,-The",113,132,72,109,114,101,77,208,238,334,"American-President,-The"
"American-Psycho",109,104,91,123,105,117,65,148,266,272,"American-Psycho"
"American-Shaolin-King-of-Kickboxers-II",122,134,81,138,109,126,84,156,264,300,"American-Shaolin-King-of-Kickboxers-II"
"American-Sniper",144,142,94,193,117,134,83,163,326,287,"American-Sniper"
"American-Splendor",116,117,90,137,111,132,82,136,275,268,"American-Splendor"
"American-Werewolf-in-London",131,100,91,175,83,133,71,118,295,217,"American-Werewolf-in-London"
"American,-The",112,143,81,162,109,120,70,172,295,306,"American,-The"
"Amityville-Asylum,-The",119,93,88,165,75,119,69,132,267,216,"Amityville-Asylum,-The"
"Amour",47,90,39,84,74,92,48,95,157,168,"Amour"
"An-Education",92,116,74,102,113,111,79,127,240,259,"An-Education"
"Analyze-Tha",126,113,72,162,85,115,68,144,294,248,"Analyze-Tha"
"Analyze-This",127,117,82,150,107,125,71,148,278,249,"Analyze-This"
"Anastasia",114,110,84,136,103,100,77,115,247,212,"Anastasia"
"Angel-Eyes",131,117,72,155,102,130,90,149,269,253,"Angel-Eyes"
"Anna-Karenina",143,155,113,178,154,171,105,203,355,359,"Anna-Karenina"
"Annie-Ha",104,125,89,124,117,119,74,159,247,275,"Annie-Ha"
"Anniversary-Party,-The",89,107,80,100,110,98,70,128,224,227,"Anniversary-Party,-The"
"Anonymous",174,155,114,207,146,166,96,203,355,363,"Anonymous"
"Antitrus",130,140,86,176,114,130,92,166,301,316,"Antitrus"
"Antz",112,130,95,153,113,117,77,148,278,255,"Antz"
"Apartment,-The",0,1,0,0,1,0,0,1,0,2,"Apartment,-The"
"Apocalypse-Now",146,134,109,202,110,138,90,182,343,313,"Apocalypse-Now"
"Apollo-13",0,1,0,0,0,0,0,0,0,1,"Apollo-13"
"April-Fool's-Day",104,126,81,142,97,114,86,136,272,262,"April-Fool's-Day"
"Apt-Pupi",25,27,11,31,18,21,18,29,64,55,"Apt-Pupi"
"Arbitrage",83,107,58,105,90,102,61,155,209,232,"Arbitrage"
"Arcade",124,113,84,168,76,130,78,108,301,227,"Arcade"
"Arctic-Blue",149,126,126,194,93,165,77,141,385,279,"Arctic-Blue"
"Argo",118,133,69,150,98,101,84,186,247,299,"Argo"
"Armageddon",136,123,98,174,91,125,88,164,309,275,"Armageddon"
"Army-of-Darkness",124,76,86,159,58,104,77,87,269,170,"Army-of-Darkness"
"Arsenic-and-Old-Lace",99,111,70,146,101,108,73,140,235,237,"Arsenic-and-Old-Lace"
"Arthur",142,150,120,169,146,151,93,204,339,345,"Arthur"
"Artist,-The",89,84,58,108,83,103,68,108,196,193,"Artist,-The"
"As-Good-As-It-Gets",119,122,95,155,127,145,86,156,296,309,"As-Good-As-It-Gets"
"Assassins",92,90,61,120,67,91,56,119,243,208,"Assassins"
"Assignment,-The",174,166,107,218,130,167,87,205,375,322,"Assignment,-The"
"At-First-Sig",0,0,1,0,0,0,0,1,1,0,"At-First-Sig"
"August-Osage-County",116,129,95,152,99,140,81,156,291,276,"August-Osage-County"
"Austin-Powers---International-Man-of-Mystery",114,117,82,158,105,123,78,144,286,278,"Austin-Powers---International-Man-of-Mystery"
"Austin-Powers---The-Spy-Who-Shagged-Me",105,110,78,127,107,96,60,150,262,264,"Austin-Powers---The-Spy-Who-Shagged-Me"
"Authors-Anonymous",88,140,61,99,136,86,76,170,201,320,"Authors-Anonymous"
"Autumn-in-New-York",128,165,95,164,163,162,113,171,350,353,"Autumn-in-New-York"
"Avatar",178,150,122,243,117,173,109,196,430,353,"Avatar"
