"","tconst","name","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","X","name.y","primaryTitle","averageRating"
"1","tt0054215","Psycho.txt",138,112,107,173,96,169,80,151,344,261,840,"psycho","psycho",8.5
"2","tt0056241","Miracle-Worker,-The.txt",32,32,28,36,33,35,31,40,84,73,722,"the-miracle-worker","the-miracle-worker",8.1
"3","tt0056869","Birds,-The.txt",118,136,71,162,96,127,92,146,297,259,163,"the-birds","the-birds",7.7
"4","tt0056923","Charade.txt",108,126,88,146,106,129,84,162,277,284,240,"charade","charade",7.9
"5","tt0058331","Mary-Poppins.txt",161,151,123,204,119,148,108,173,391,297,694,"mary-poppins","mary-poppins",7.8
"6","tt0058946","Battle-of-Algiers,-The.txt",170,165,107,221,112,177,101,198,376,369,139,"the-battle-of-algiers","the-battle-of-algiers",8.1
"7","tt0059037","Cincinnati-Kid,-The.txt",108,128,69,123,120,108,79,162,253,310,250,"the-cincinnati-kid","the-cincinnati-kid",7.3
"8","tt0061418","Bonnie-and-Clyde.txt",165,159,122,204,140,161,98,188,370,349,188,"bonnie-and-clyde","bonnie-and-clyde",7.8
"9","tt0061722","Graduate,-The.txt",71,99,52,79,82,77,58,110,153,203,464,"the-graduate","the-graduate",8
"10","tt0064665","Midnight-Cowboy.txt",144,129,114,181,134,161,96,171,357,316,712,"midnight-cowboy","midnight-cowboy",7.8
"11","tt0065214","Wild-Bunch,-The.txt",145,125,92,159,110,134,79,178,329,284,1117,"the-wild-bunch","the-wild-bunch",7.9
"12","tt0065724","Five-Easy-Pieces.txt",84,90,62,91,103,93,52,128,197,229,397,"five-easy-pieces","five-easy-pieces",7.4
"13","tt0066249","Private-Life-of-Sherlock-Holmes,-The.txt",132,153,100,185,119,158,93,206,343,354,833,"the-private-life-of-sherlock-holmes","the-private-life-of-sherlock-holmes",7.1
"14","tt0067116","French-Connection,-The.txt",102,99,62,121,78,102,61,112,235,217,412,"the-french-connection","the-french-connection",7.7
"15","tt0067128","Get-Carter.txt",84,71,64,100,63,96,48,92,211,172,436,"get-carter","get-carter",7.4
"16","tt0067309","Klute.txt",108,135,83,146,117,129,91,164,290,299,607,"klute","klute",7.2
"17","tt0068638","Getaway,-The.txt",110,103,79,141,77,124,77,137,282,226,441,"the-getaway","the-getaway",7.4
"18","tt0068931","Mechanic,-The.txt",146,147,97,203,123,166,92,195,349,330,702,"the-mechanic","the-mechanic",6.9
"19","tt0069704","American-Graffiti.txt",130,116,101,171,111,123,83,140,288,245,62,"american-graffiti","american-graffiti",7.4
"20","tt0069762","Badlands.txt",86,95,56,104,78,84,63,121,184,182,129,"badlands","badlands",7.8
"21","tt0069945","Dark-Star.txt",30,48,26,48,38,43,28,54,101,100,300,"dark-star","dark-star",6.3
"22","tt0070379","Mean-Streets.txt",99,112,64,128,101,106,74,137,239,230,701,"mean-streets","mean-streets",7.2
"23","tt0070735","Sting,-The.txt",112,109,86,129,80,115,65,127,285,239,987,"the-sting","the-sting",8.3
"24","tt0070849","Last-Tango-in-Paris.txt",92,92,75,104,100,92,53,120,209,225,626,"last-tango-in-paris","last-tango-in-paris",7
"25","tt0071315","Chinatown.txt",129,99,92,132,74,134,63,136,284,239,245,"chinatown","chinatown",8.2
"26","tt0072251","Taking-of-Pelham-One-Two-Three,-The.txt",124,100,71,161,63,125,78,130,284,226,1013,"the-taking-of-pelham-one-two-three","the-taking-of-pelham-one-two-three",7.7
"27","tt0072684","Barry-Lyndon.txt",226,200,168,283,213,234,119,311,506,565,131,"barry-lyndon","barry-lyndon",8.1
"28","tt0072890","Dog-Day-Afternoon.txt",134,129,92,184,110,139,89,163,293,276,334,"dog-day-afternoon","dog-day-afternoon",8
"29","tt0073195","Jaws.txt",162,157,120,234,130,169,109,189,421,361,581,"jaws","jaws",8
"30","tt0073440","Nashville.txt",74,100,50,82,83,80,63,126,167,187,751,"nashville","nashville",7.7
"31","tt0073629","Rocky-Horror-Picture-Show,-The.txt",107,113,70,145,113,113,80,131,232,257,878,"the-rocky-horror-picture-show","the-rocky-horror-picture-show",7.4
"33","tt0073705","Shivers.txt",101,100,84,145,93,113,66,123,268,242,928,"shivers","shivers",6.4
"34","tt0074119","All-the-President's-Men.txt",94,104,68,121,82,103,61,157,223,251,55,"all-the-president's-men","all-the-president's-men",8
"35","tt0074285","Carrie.txt",135,115,97,162,97,132,97,129,321,272,226,"carrie","carrie",7.4
"36","tt0074812","Logan's-Run.txt",114,120,64,161,105,116,82,127,266,257,653,"logan's-run","logan's-run",6.8
"37","tt0075148","Rocky.txt",130,118,105,162,107,140,76,147,303,283,879,"rocky","rocky",8.1
"38","tt0075314","Taxi-Driver.txt",127,121,107,156,97,123,77,155,309,288,1018,"taxi-driver","taxi-driver",8.2
"39","tt0077402","Dawn-of-the-Dead.txt",149,134,105,187,95,134,98,159,356,288,304,"dawn-of-the-dead","dawn-of-the-dead",7.9
"41","tt0077416","Deer-Hunter,-The.txt",147,127,103,195,109,153,90,149,343,266,318,"the-deer-hunter","the-deer-hunter",8.1
"42","tt0077766","Jaws-2.txt",138,133,93,194,112,141,100,158,330,284,580,"jaws-2","jaws-2",5.8
"43","tt0077928","Midnight-Express.txt",178,131,147,237,102,182,96,178,474,305,713,"midnight-express","midnight-express",7.6
"44","tt0078748","Alien.txt",112,115,89,182,67,128,77,119,314,220,50,"alien","alien",8.4
